android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    net.openfiresecurity.auth.ParseServerAuthenticate this$0 -> a
    void transferred(long) -> a
net.openfiresecurity.auth.ParseServerAuthenticate$ParseComError -> net.openfiresecurity.auth.i:
    int statuscode -> a
    java.lang.String error -> b
net.openfiresecurity.auth.ParseServerAuthenticate$User -> net.openfiresecurity.auth.j:
    int statuscode -> b
    java.lang.String hash -> a
    int access$000(net.openfiresecurity.auth.ParseServerAuthenticate$User) -> a
net.openfiresecurity.auth.ServerAuthenticate -> net.openfiresecurity.auth.k:
    java.lang.String userSignUp(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String userSignIn(java.lang.String,java.lang.String,java.lang.String) -> b
net.openfiresecurity.auth.SignUpActivity -> net.openfiresecurity.auth.SignUpActivity:
    java.lang.String mAccountType -> a
    void onCreate(android.os.Bundle) -> onCreate
    void createAccount() -> a
    void onBackPressed() -> onBackPressed
    void access$000(net.openfiresecurity.auth.SignUpActivity) -> a
    java.lang.String access$100(net.openfiresecurity.auth.SignUpActivity) -> b
net.openfiresecurity.auth.SignUpActivity$1 -> net.openfiresecurity.auth.l:
    net.openfiresecurity.auth.SignUpActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.openfiresecurity.auth.SignUpActivity$2 -> net.openfiresecurity.auth.m:
    net.openfiresecurity.auth.SignUpActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.openfiresecurity.auth.SignUpActivity$3 -> net.openfiresecurity.auth.n:
    java.lang.String name -> a
    java.lang.String accountName -> b
    java.lang.String accountPassword -> c
    net.openfiresecurity.auth.SignUpActivity this$0 -> d
    android.content.Intent doInBackground(java.lang.String[]) -> a
    void onPostExecute(android.content.Intent) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.openfiresecurity.data.MySQLiteContactsHelper -> net.openfiresecurity.data.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
net.openfiresecurity.data.MySQLiteMessagesHelper -> net.openfiresecurity.data.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
net.openfiresecurity.data.PreferenceHelper -> net.openfiresecurity.data.c:
    android.content.Context c -> a
    android.content.SharedPreferences prefs -> b
    android.content.SharedPreferences$Editor editor -> c
    java.lang.String getString(java.lang.String) -> a
    boolean getBoolean(java.lang.String) -> b
net.openfiresecurity.data.Preferences -> net.openfiresecurity.data.Preferences:
    void onCreate(android.os.Bundle) -> onCreate
net.openfiresecurity.data.SQLiteContacts -> net.openfiresecurity.data.d:
    long id -> a
    java.lang.String email -> b
    java.lang.String name -> c
    long getId() -> a
    void setId(long) -> a
    java.lang.String getEmail() -> b
    void setEmail(java.lang.String) -> a
    void setName(java.lang.String) -> b
net.openfiresecurity.data.SQLiteContactsDataSource -> net.openfiresecurity.data.e:
    android.database.sqlite.SQLiteDatabase database -> a
    net.openfiresecurity.data.MySQLiteContactsHelper dbHelper -> b
    java.lang.String[] allColumns -> c
    void open() -> a
    java.lang.String getEmail(int) -> a
    java.lang.String getName(int) -> b
    net.openfiresecurity.data.SQLiteContacts createContact(java.lang.String,java.lang.String) -> a
    java.util.List getAllContacts() -> b
    net.openfiresecurity.data.SQLiteContacts cursorToContacts(android.database.Cursor) -> a
net.openfiresecurity.data.SQLiteMessages -> net.openfiresecurity.data.f:
    long id -> a
    java.lang.String content -> b
    java.lang.String email -> c
    void setId(long) -> a
    java.lang.String getContent() -> a
    void setContent(java.lang.String) -> a
    void setEmail(java.lang.String) -> b
net.openfiresecurity.data.SQLiteMessagesDataSource -> net.openfiresecurity.data.g:
    android.database.sqlite.SQLiteDatabase database -> a
    net.openfiresecurity.data.MySQLiteMessagesHelper dbHelper -> b
    java.lang.String[] allColumns -> c
    void open() -> a
    net.openfiresecurity.data.SQLiteMessages createMessage(java.lang.String,java.lang.String) -> a
    java.util.List getAllMessages(java.lang.String) -> a
    net.openfiresecurity.data.SQLiteMessages cursorToContacts(android.database.Cursor) -> a
net.openfiresecurity.fragments.Chat -> net.openfiresecurity.a.a:
    android.os.Handler mHandler -> Y
    boolean canSend -> P
    android.widget.TextView tvChatUser -> Q
    java.lang.String email -> Z
    android.widget.EditText etChatMessage -> R
    android.widget.ImageView ivChatSend -> S
    android.widget.ListView lvChatMessages -> T
    android.app.Activity context -> U
    net.openfiresecurity.data.PreferenceHelper prefs -> V
    android.widget.ArrayAdapter adapter1 -> W
    java.util.List msg -> X
    java.lang.Runnable mUpdateTimeTask -> aa
    void changeContact(java.lang.String) -> a
    void onActivityCreated(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onAttach(android.app.Activity) -> a
    void onClick(android.view.View) -> onClick
    boolean onLongClick(android.view.View) -> onLongClick
    void refreshList() -> z
net.openfiresecurity.fragments.Chat$1 -> net.openfiresecurity.a.b:
    net.openfiresecurity.fragments.Chat this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
net.openfiresecurity.fragments.Chat$2 -> net.openfiresecurity.a.c:
    net.openfiresecurity.fragments.Chat this$0 -> a
    void run() -> run
net.openfiresecurity.fragments.Contacts -> net.openfiresecurity.a.d:
    java.lang.String[] id -> ac
    java.lang.String[] email -> ad
    java.util.List idList -> X
    java.util.List emailList -> Y
    net.openfiresecurity.messenger.MainView main -> Z
    net.openfiresecurity.fragments.ContactsAdapter adapter -> aa
    java.util.List allContacts -> ab
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onAttach(android.app.Activity) -> a
    void refreshList() -> A
    void getContacts() -> B
    void onStart() -> h
net.openfiresecurity.fragments.ContactsAdapter -> net.openfiresecurity.a.e:
    android.content.Context context -> a
    java.lang.String[] names -> b
    java.lang.String[] emails -> c
    java.util.List namesList -> d
    java.util.List emailsList -> e
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void updateContacts(java.lang.String[]) -> a
net.openfiresecurity.fragments.PagerAdapter -> net.openfiresecurity.a.f:
    java.util.List fragments -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
net.openfiresecurity.helper.AlertDialogManager -> net.openfiresecurity.b.a:
    void showAlertDialog(android.content.Context,java.lang.String,java.lang.String,java.lang.Boolean) -> a
net.openfiresecurity.helper.AlertDialogManager$1 -> net.openfiresecurity.b.b:
    net.openfiresecurity.helper.AlertDialogManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.openfiresecurity.helper.Constants -> net.openfiresecurity.b.c:
    java.lang.String MSGURL -> a
net.openfiresecurity.helper.CustomMultiPartEntity -> net.openfiresecurity.b.d:
    net.openfiresecurity.helper.CustomMultiPartEntity$ProgressListener listener -> a
    void writeTo(java.io.OutputStream) -> writeTo
net.openfiresecurity.helper.CustomMultiPartEntity$CountingOutputStream -> net.openfiresecurity.b.e:
    net.openfiresecurity.helper.CustomMultiPartEntity$ProgressListener listener -> a
    long transferred -> b
    void write(byte[],int,int) -> write
    void write(int) -> write
net.openfiresecurity.helper.CustomMultiPartEntity$ProgressListener -> net.openfiresecurity.b.f:
    void transferred(long) -> a
net.openfiresecurity.helper.MessageSender -> net.openfiresecurity.b.g:
    java.lang.String doInBackground(java.lang.String[]) -> a
    java.lang.String entityToString(org.apache.http.HttpEntity) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.openfiresecurity.helper.MessageSender$1 -> net.openfiresecurity.b.h:
    net.openfiresecurity.helper.MessageSender this$0 -> a
    void transferred(long) -> a
net.openfiresecurity.helper.WakeLocker -> net.openfiresecurity.b.i:
    android.os.PowerManager$WakeLock wakeLock -> a
    void acquire(android.content.Context) -> a
    void release() -> a
net.openfiresecurity.messenger.CheckVersion -> net.openfiresecurity.messenger.a:
    net.openfiresecurity.messenger.MainView c -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    java.lang.String entityToString(org.apache.http.HttpEntity) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.openfiresecurity.messenger.GCMIntentService -> net.openfiresecurity.messenger.GCMIntentService:
    void onRegistered(android.content.Context,java.lang.String) -> c
    void onUnregistered(android.content.Context,java.lang.String) -> d
    void onMessage(android.content.Context,android.content.Intent) -> a
    void onDeletedMessages(android.content.Context,int) -> a
    void onError(android.content.Context,java.lang.String) -> b
    boolean onRecoverableError(android.content.Context,java.lang.String) -> a
    void generateNotification(android.content.Context,java.lang.String,java.lang.String) -> a
net.openfiresecurity.messenger.MainService -> net.openfiresecurity.messenger.MainService:
    net.openfiresecurity.fragments.Chat chat -> a
    net.openfiresecurity.fragments.Contacts contacts -> b
    java.util.List fragments -> c
    net.openfiresecurity.data.SQLiteMessagesDataSource messagesDB -> d
    net.openfiresecurity.data.SQLiteContactsDataSource contactsDB -> e
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onLowMemory() -> onLowMemory
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void setupDatabases() -> c
    void createContact(java.lang.String,java.lang.String) -> a
    void createMessage(java.lang.String,java.lang.String) -> b
    java.util.List getAllMessages(java.lang.String) -> a
    java.util.List getAllContacts() -> a
    java.util.List getFragments() -> b
net.openfiresecurity.messenger.MainView -> net.openfiresecurity.messenger.MainView:
    android.widget.TabHost mTabHost -> v
    android.support.v4.view.ViewPager mViewPager -> n
    java.util.HashMap mapTabInfo -> w
    net.openfiresecurity.fragments.PagerAdapter mPagerAdapter -> x
    android.content.Context currentInstance -> y
    net.openfiresecurity.data.PreferenceHelper prefs -> o
    android.os.AsyncTask mRegisterTask -> p
    net.openfiresecurity.helper.AlertDialogManager alert -> q
    android.accounts.Account account -> r
    net.openfiresecurity.messenger.push.ConnectionDetector cd -> s
    android.app.DownloadManager mgr -> z
    android.app.DownloadManager$Request req -> A
    java.lang.String nameOwn -> t
    java.lang.String emailOwn -> u
    void makeToast(java.lang.String) -> b
    void onDestroy() -> onDestroy
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onPause() -> onPause
    void setupTitleBar() -> f
    void registerGCM() -> g
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void intialiseViewPager() -> h
    void initialiseTabHost(android.os.Bundle) -> a
    void AddTab(net.openfiresecurity.messenger.MainView,android.widget.TabHost,android.widget.TabHost$TabSpec,net.openfiresecurity.messenger.MainView$TabInfo) -> a
    void onTabChanged(java.lang.String) -> onTabChanged
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
    void changeContact(java.lang.String) -> c
    java.lang.String getVersionNumber() -> i
    void update(java.lang.String) -> d
    android.app.DownloadManager$Request access$102(net.openfiresecurity.messenger.MainView,android.app.DownloadManager$Request) -> a
    android.app.DownloadManager$Request access$100(net.openfiresecurity.messenger.MainView) -> a
    android.app.DownloadManager access$200(net.openfiresecurity.messenger.MainView) -> b
net.openfiresecurity.messenger.MainView$1 -> net.openfiresecurity.messenger.b:
    net.openfiresecurity.messenger.MainView this$0 -> a
    void onClick(android.view.View) -> onClick
net.openfiresecurity.messenger.MainView$2 -> net.openfiresecurity.messenger.c:
    net.openfiresecurity.messenger.MainView this$0 -> a
    void onClick(android.view.View) -> onClick
net.openfiresecurity.messenger.MainView$3 -> net.openfiresecurity.messenger.d:
    net.openfiresecurity.messenger.MainView this$0 -> a
    void onClick(android.view.View) -> onClick
net.openfiresecurity.messenger.MainView$3$1 -> net.openfiresecurity.messenger.e:
    net.openfiresecurity.messenger.MainView$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.openfiresecurity.messenger.MainView$3$2 -> net.openfiresecurity.messenger.f:
    android.widget.EditText val$userEmail -> a
    android.widget.EditText val$userName -> b
    net.openfiresecurity.messenger.MainView$3 this$1 -> c
    void onClick(android.content.DialogInterface,int) -> onClick
net.openfiresecurity.messenger.MainView$4 -> net.openfiresecurity.messenger.g:
    android.content.Context val$context -> a
    java.lang.String val$regId -> b
    net.openfiresecurity.messenger.MainView this$0 -> c
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.openfiresecurity.messenger.MainView$5 -> net.openfiresecurity.messenger.h:
    net.openfiresecurity.messenger.MainView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.openfiresecurity.messenger.MainView$6 -> net.openfiresecurity.messenger.i:
    net.openfiresecurity.messenger.MainView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.openfiresecurity.messenger.MainView$TabFactory -> net.openfiresecurity.messenger.j:
    android.content.Context mContext -> b
    net.openfiresecurity.messenger.MainView this$0 -> a
    android.view.View createTabContent(java.lang.String) -> createTabContent
net.openfiresecurity.messenger.MainView$TabInfo -> net.openfiresecurity.messenger.k:
    java.lang.String tag -> b
    java.lang.Class clss -> c
    android.os.Bundle args -> d
    net.openfiresecurity.messenger.MainView this$0 -> a
    java.lang.String access$000(net.openfiresecurity.messenger.MainView$TabInfo) -> a
net.openfiresecurity.messenger.Splash -> net.openfiresecurity.messenger.Splash:
    android.accounts.Account[] accounts -> a
    int REQ -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
net.openfiresecurity.messenger.push.CommonUtilities -> net.openfiresecurity.messenger.a.a:
    void displayMessage(android.content.Context,java.lang.String,java.lang.String) -> a
net.openfiresecurity.messenger.push.ConnectionDetector -> net.openfiresecurity.messenger.a.b:
    android.content.Context _context -> a
    boolean isConnectingToInternet() -> a
net.openfiresecurity.messenger.push.ServerUtilities -> net.openfiresecurity.messenger.a.c:
    java.util.Random random -> a
    void register(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void unregister(android.content.Context,java.lang.String) -> a
    void post(java.lang.String,java.util.Map) -> a
net.openfiresecurity.receivers.BootupReceiver -> net.openfiresecurity.receivers.BootupReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.openfiresecurity.receivers.MessageReceiver -> net.openfiresecurity.receivers.MessageReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.apache.http.entity.mime.FormBodyPart -> a.a.a.a.a.a:
    java.lang.String name -> a
    org.apache.http.entity.mime.Header header -> b
    org.apache.http.entity.mime.content.ContentBody body -> c
    java.lang.String getName() -> a
    org.apache.http.entity.mime.content.ContentBody getBody() -> b
    org.apache.http.entity.mime.Header getHeader() -> c
    void addField(java.lang.String,java.lang.String) -> a
    void generateContentDisp(org.apache.http.entity.mime.content.ContentBody) -> a
    void generateContentType(org.apache.http.entity.mime.content.ContentBody) -> b
    void generateTransferEncoding(org.apache.http.entity.mime.content.ContentBody) -> c
org.apache.http.entity.mime.Header -> a.a.a.a.a.b:
    java.util.List fields -> a
    java.util.Map fieldMap -> b
    void addField(org.apache.http.entity.mime.MinimalField) -> a
    org.apache.http.entity.mime.MinimalField getField(java.lang.String) -> a
    java.util.Iterator iterator() -> iterator
    java.lang.String toString() -> toString
org.apache.http.entity.mime.HttpMultipart -> a.a.a.a.a.c:
    org.apache.http.util.ByteArrayBuffer FIELD_SEP -> a
    org.apache.http.util.ByteArrayBuffer CR_LF -> b
    org.apache.http.util.ByteArrayBuffer TWO_DASHES -> c
    java.lang.String subType -> d
    java.nio.charset.Charset charset -> e
    java.lang.String boundary -> f
    java.util.List parts -> g
    org.apache.http.entity.mime.HttpMultipartMode mode -> h
    org.apache.http.util.ByteArrayBuffer encode(java.nio.charset.Charset,java.lang.String) -> a
    void writeBytes(org.apache.http.util.ByteArrayBuffer,java.io.OutputStream) -> a
    void writeBytes(java.lang.String,java.nio.charset.Charset,java.io.OutputStream) -> a
    void writeBytes(java.lang.String,java.io.OutputStream) -> a
    void writeField(org.apache.http.entity.mime.MinimalField,java.io.OutputStream) -> a
    void writeField(org.apache.http.entity.mime.MinimalField,java.nio.charset.Charset,java.io.OutputStream) -> a
    java.util.List getBodyParts() -> a
    void addBodyPart(org.apache.http.entity.mime.FormBodyPart) -> a
    java.lang.String getBoundary() -> b
    void doWriteTo(org.apache.http.entity.mime.HttpMultipartMode,java.io.OutputStream,boolean) -> a
    void writeTo(java.io.OutputStream) -> a
    long getTotalLength() -> c
org.apache.http.entity.mime.HttpMultipart$1 -> a.a.a.a.a.d:
    int[] $SwitchMap$org$apache$http$entity$mime$HttpMultipartMode -> a
org.apache.http.entity.mime.HttpMultipartMode -> a.a.a.a.a.e:
    org.apache.http.entity.mime.HttpMultipartMode STRICT -> a
    org.apache.http.entity.mime.HttpMultipartMode BROWSER_COMPATIBLE -> b
    org.apache.http.entity.mime.HttpMultipartMode[] $VALUES -> c
    org.apache.http.entity.mime.HttpMultipartMode[] values() -> values
    org.apache.http.entity.mime.HttpMultipartMode valueOf(java.lang.String) -> valueOf
org.apache.http.entity.mime.MIME -> a.a.a.a.a.f:
    java.nio.charset.Charset DEFAULT_CHARSET -> a
org.apache.http.entity.mime.MinimalField -> a.a.a.a.a.g:
    java.lang.String name -> a
    java.lang.String value -> b
    java.lang.String getName() -> a
    java.lang.String getBody() -> b
    java.lang.String toString() -> toString
org.apache.http.entity.mime.MultipartEntity -> a.a.a.a.a.h:
    char[] MULTIPART_CHARS -> a
    org.apache.http.entity.mime.HttpMultipart multipart -> b
    org.apache.http.Header contentType -> c
    long length -> d
    boolean dirty -> e
    java.lang.String generateContentType(java.lang.String,java.nio.charset.Charset) -> a
    java.lang.String generateBoundary() -> a
    void addPart(org.apache.http.entity.mime.FormBodyPart) -> a
    void addPart(java.lang.String,org.apache.http.entity.mime.content.ContentBody) -> a
    boolean isRepeatable() -> isRepeatable
    boolean isChunked() -> isChunked
    boolean isStreaming() -> isStreaming
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
org.apache.http.entity.mime.content.AbstractContentBody -> a.a.a.a.a.a.a:
    java.lang.String mimeType -> a
    java.lang.String mediaType -> b
    java.lang.String subType -> c
    java.lang.String getMimeType() -> a
org.apache.http.entity.mime.content.ContentBody -> a.a.a.a.a.a.b:
    java.lang.String getFilename() -> b
    void writeTo(java.io.OutputStream) -> a
org.apache.http.entity.mime.content.ContentDescriptor -> a.a.a.a.a.a.c:
    java.lang.String getMimeType() -> a
    java.lang.String getCharset() -> c
    java.lang.String getTransferEncoding() -> d
    long getContentLength() -> e
org.apache.http.entity.mime.content.StringBody -> a.a.a.a.a.a.d:
    byte[] content -> a
    java.nio.charset.Charset charset -> b
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getTransferEncoding() -> d
    java.lang.String getCharset() -> c
    long getContentLength() -> e
    java.lang.String getFilename() -> b
